Log file open, 05/18/23 17:01:12
[2023.05.18-08.01.22:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.18-08.01.22:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.18-08.01.22:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.18-08.01.22:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.18-08.01.22:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.18-08.01.22:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.18-08.01.22:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.18-08.01.22:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.18-08.01.22:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.18-08.01.22:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.18-08.01.22:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.18-08.01.22:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.18-08.01.22:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.18-08.01.22:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.18-08.01.22:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.05.18-08.01.22:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.05.18-08.01.22:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.05.18-08.01.22:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.05.18-08.01.22:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.05.18-08.01.22:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.05.18-08.01.22:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.05.18-08.01.22:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.05.18-08.01.22:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.05.18-08.01.22:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.05.18-08.01.22:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.05.18-08.01.22:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.05.18-08.01.22:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.05.18-08.01.22:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.05.18-08.01.22:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.05.18-08.01.22:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.05.18-08.01.22:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.05.18-08.01.22:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.05.18-08.01.22:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.05.18-08.01.22:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.05.18-08.01.22:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.05.18-08.01.22:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.05.18-08.01.22:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.05.18-08.01.22:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.05.18-08.01.22:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.05.18-08.01.22:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.05.18-08.01.22:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.05.18-08.01.22:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.05.18-08.01.22:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.05.18-08.01.22:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.05.18-08.01.22:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.05.18-08.01.22:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.05.18-08.01.22:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.05.18-08.01.22:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.05.18-08.01.22:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.05.18-08.01.22:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.05.18-08.01.22:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.05.18-08.01.22:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.05.18-08.01.22:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.05.18-08.01.22:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.05.18-08.01.22:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.05.18-08.01.22:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.05.18-08.01.22:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.05.18-08.01.22:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.05.18-08.01.22:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.05.18-08.01.22:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.05.18-08.01.22:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.05.18-08.01.22:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.05.18-08.01.22:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.05.18-08.01.22:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.05.18-08.01.22:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.05.18-08.01.22:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.05.18-08.01.22:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/LooK/OneDrive/문서/GitKraken/UnrealStudy/Study/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
